"Salary","pred_nn3","Salary-pred_nn3"
1310,960.635615224846,349.364384775154
737.5,647.300139938382,90.1998600616182
625,536.00097025863,88.9990297413699
125,226.446438978011,-101.446438978011
1043.333,868.13765817877,175.19534182123
725,792.941761004488,-67.9417610044877
300,318.986227180708,-18.9862271807078
365,474.852274486739,-109.852274486739
75,200.839986110476,-125.839986110476
1183.333,1096.40989695375,86.9231030462499
202.5,373.809437189511,-171.309437189511
225,563.617506703437,-338.617506703437
525,773.895271482954,-248.895271482954
265,318.442492763988,-53.4424927639881
787.5,985.760855818546,-198.260855818546
800,965.549195141994,-165.549195141994
587.5,912.513521582207,-325.013521582207
145,141.089627661675,3.91037233832458
420,1119.18731417352,-699.187314173516
75,228.796066487648,-153.796066487648
575,642.796306609604,-67.7963066096044
780,422.189364741648,357.810635258352
90,219.370113512895,-129.370113512895
150,252.267851280035,-102.267851280035
700,837.817062780505,-137.817062780505
550,367.857762138055,182.142237861945
650,459.83649856385,190.16350143615
68,82.1271878874091,-14.1271878874091
100,234.982358801551,-134.982358801551
670,482.840542799725,187.159457200275
175,320.24643463627,-145.24643463627
137,110.218664861164,26.7813351388356
2127.333,340.111780284624,1787.22121971538
875,541.130567474027,333.869432525973
120,122.782800930462,-2.78280093046163
140,272.672989529371,-132.672989529371
210,416.288963590701,-206.288963590701
800,686.9013090422,113.0986909578
240,361.865190912839,-121.865190912839
350,386.199542760488,-36.1995427604878
175,166.172059147034,8.82794085296598
200,390.275873574105,-190.275873574105
1940,1086.82963652997,853.170363470026
700,474.627702741623,225.372297258377
750,562.89606863642,187.10393136358
450,641.182191440456,-191.182191440456
172,148.488957370722,23.5110426292779
1260,840.139930260776,419.860069739224
750,654.43079429391,95.56920570609
190,290.953323828585,-100.953323828585
580,595.416687645963,-15.4166876459631
130,242.874521446234,-112.874521446234
450,503.039995797434,-53.0399957974344
300,318.712906642468,-18.7129066424679
250,348.351590334922,-98.351590334922
1050,776.50171383255,273.49828616745
215,268.156876373364,-53.1568763733644
400,469.387816297146,-69.3878162971464
560,540.96471795506,19.0352820449401
1670,1276.62035699182,393.379643008176
487.5,1172.08145771885,-684.58145771885
425,367.021169428348,57.9788305716517
500,718.425175741397,-218.425175741397
250,181.911806818988,68.0881931810122
400,450.569038967353,-50.5690389673528
450,449.128236316214,0.871763683786469
750,702.274719449066,47.7252805509343
70,114.227204801844,-44.2272048018437
875,568.577303117802,306.422696882198
190,252.553842208017,-62.5538422080167
191,420.287710845685,-229.287710845685
740,914.084179828201,-174.084179828201
250,338.304402354006,-88.3044023540065
140,311.730118206921,-171.730118206921
97.5,41.4027162820356,56.0972837179644
740,825.912943917256,-85.912943917256
140,236.430603506244,-96.4306035062445
341.667,324.303670699334,17.3633293006664
1000,1280.53066080728,-280.530660807277
100,443.243111570319,-343.243111570319
90,65.8322558774521,24.1677441225479
200,481.180222481738,-281.180222481738
135,94.2883732817617,40.7116267182383
155,247.431714078383,-92.4317140783833
475,435.311841829151,39.6881581708486
1450,1226.63528418284,223.364715817161
150,347.932591683298,-197.932591683298
105,180.727452677317,-75.7274526773173
350,396.648183942737,-46.6481839427372
90,851.243270410209,-761.243270410209
530,880.717493563794,-350.717493563794
341.667,483.746558118428,-142.079558118428
940,710.504763234786,229.495236765214
350,470.317766332,-120.317766332
326.667,488.136010538757,-161.469010538757
250,359.092421631284,-109.092421631284
740,682.895728352638,57.1042716473625
425,244.487467211008,180.512532788992
925,888.203993315123,36.7960066848769
185,46.3331158659033,138.666884134097
920,173.611910501707,746.388089498293
286.667,350.540937200769,-63.8739372007688
245,202.240977893416,42.7590221065839
235,298.675941704087,-63.6759417040868
1150,829.771794204405,320.228205795595
160,378.910878688102,-218.910878688102
425,487.786161370533,-62.7861613705335
900,535.553027412302,364.446972587698
500,470.155301408255,29.8446985917449
277.5,469.408195723816,-191.908195723816
750,729.468287589702,20.5317124102985
160,465.054108374061,-305.054108374061
1300,1045.28440872133,254.715591278668
525,585.890488500544,-60.8904885005438
550,560.026445989961,-10.0264459899611
1600,1121.45161075015,478.548389249847
120,231.115421921058,-111.115421921058
165,423.547521085732,-258.547521085732
700,693.201187041473,6.7988129585267
875,1123.66214930557,-248.662149305569
385,314.289866211397,70.7101337886029
960,1140.62685751792,-180.626857517925
1000,824.786395652462,175.213604347538
